,Valeurs_Manquantes,Count (non nulles),Somme,Minimum,Maximum,Moyenne
code,0,2671000,6.128889681368937e+20,2,13251212512000207977,229460489755482.47
url,0.0,,,,,
creator,12.0,,,,,
created_t,0.0,4428527.0,7272905168326598.0,1328021038.0,1773928393.0,1642285384.8077698
created_datetime,0.0,,,,,
last_modified_t,0.0,4428527.0,7557498598793670.0,1353581570.0,1773928837.0,1706549062.2036786
last_modified_datetime,0.0,,,,,
last_modified_by,180619.0,,,,,
last_updated_t,322.0,4428205.0,7741229312567093.0,1705767988.0,1773928837.0,1748164168.6794295
last_updated_datetime,322.0,,,,,
product_name,347828.0,,,,,
abbreviated_product_name,4398457.0,42.0,11855.0,150.0,475.0,282.26190476190476
generic_name,4245409.0,0.0,0.0,inf,-inf,
quantity,3018799.0,,,,,
packaging,4045823.0,718.0,0.0,0.0,0.0,0.0
packaging_tags,4045831.0,0.0,0.0,inf,-inf,
packaging_en,4045841.0,0.0,0.0,inf,-inf,
packaging_text,4396908.0,1.0,1.0,1.0,1.0,1.0
brands,1660055.0,0.0,0.0,inf,-inf,
brands_tags,1659638.0,0.0,0.0,inf,-inf,
brands_en,1659917.0,0.0,0.0,inf,-inf,
categories,2598031.0,,,,,
categories_tags,2598042.0,,,,,
categories_en,2598043.0,,,,,
origins,4257194.0,0.0,0.0,inf,-inf,
origins_tags,4257309.0,0.0,0.0,inf,-inf,
origins_en,4257318.0,0.0,0.0,inf,-inf,
manufacturing_places,4209159.0,0.0,0.0,inf,-inf,
manufacturing_places_tags,4209220.0,0.0,0.0,inf,-inf,
labels,3213506.0,0.0,0.0,inf,-inf,
labels_tags,3213481.0,0.0,0.0,inf,-inf,
labels_en,3213509.0,0.0,0.0,inf,-inf,
emb_codes,4210649.0,113.0,94902001528844.0,575.0,62810035101305.0,839840721494.1947
emb_codes_tags,4210704.0,117.0,110087756790042.0,575.0,62810035101305.0,940920998205.4872
first_packaging_code_geo,4334251.0,0.0,0.0,inf,-inf,
cities,4428525.0,0.0,0.0,inf,-inf,
cities_tags,4326862.0,0.0,0.0,inf,-inf,
purchase_places,4216963.0,0.0,0.0,inf,-inf,
stores,3900323.0,0.0,0.0,inf,-inf,
countries,23333.0,,,,,
countries_tags,23338.0,,,,,
countries_en,23338.0,,,,,
ingredients_text,3155718.0,0.0,0.0,inf,-inf,
ingredients_tags,3159018.0,0.0,0.0,inf,-inf,
ingredients_analysis_tags,3081802.0,0.0,0.0,inf,-inf,
allergens,4065784.0,0.0,0.0,inf,-inf,
allergens_en,4428525.0,1.0,1690213464.0,1690213464.0,1690213464.0,1690213464.0
traces,4258200.0,0.0,0.0,inf,-inf,
traces_tags,4197633.0,0.0,0.0,inf,-inf,
traces_en,4202766.0,0.0,0.0,inf,-inf,
serving_size,3042075.0,0.0,0.0,inf,-inf,
serving_quantity,3064306.0,1363419.0,5.45755764616432e+31,0.0,5.45755764616432e+31,4.002846994331398e+25
no_nutrition_data,4390944.0,0.0,0.0,inf,-inf,
additives_n,3158127.0,1268823.0,2374854.0,0.0,319.0,1.8716984165640125
additives,4428487.0,0.0,0.0,inf,-inf,
additives_tags,3736204.0,0.0,0.0,inf,-inf,
additives_en,3736204.0,0.0,0.0,inf,-inf,
nutriscore_score,3071967.0,1355908.0,14915905.0,-18.0,55.0,11.000676299571948
nutriscore_grade,68625.0,,,,,
nova_group,3310468.0,1118059.0,3738102.0,1.0,138.0,3.343385277521133
pnns_groups_1,66414.0,,,,,
pnns_groups_2,66413.0,,,,,
food_groups,3004048.0,,,,,
food_groups_tags,3004048.0,,,,,
food_groups_en,3004049.0,,,,,
states,2.0,,,,,
states_tags,2.0,,,,,
states_en,2.0,,,,,
brand_owner,4111029.0,0.0,0.0,inf,-inf,
environmental_score_score,3591093.0,837434.0,42843967.0,-30.0,125.0,51.16100731520335
environmental_score_grade,1122084.0,,,,,
nutrient_levels_tags,2935429.0,,,,,
product_quantity,3038547.0,1389980.0,3.131424248249394e+20,0.0,3.12142424824242e+20,225285561536813.06
owner,4287949.0,0.0,0.0,inf,-inf,
data_quality_errors_tags,4260006.0,0.0,0.0,inf,-inf,
unique_scans_n,2810650.0,1617877.0,5318863.0,1.0,3410.0,3.287557088703282
popularity_tags,2817263.0,,,,,
completeness,1404.0,4427123.0,1848735.8375000013,0.05,1.1,0.41759305930736534
last_image_t,1007821.0,3420706.0,5669663735332049.0,1331578422.0,1773928388.0,1657454261.001106
last_image_datetime,1007821.0,0.0,0.0,inf,-inf,
main_category,2598043.0,,,,,
main_category_en,2598045.0,,,,,
image_url,1130587.0,0.0,0.0,inf,-inf,
image_small_url,1130587.0,0.0,0.0,inf,-inf,
image_ingredients_url,3257704.0,0.0,0.0,inf,-inf,
image_ingredients_small_url,3257704.0,0.0,0.0,inf,-inf,
image_nutrition_url,2232479.0,0.0,0.0,inf,-inf,
image_nutrition_small_url,2232479.0,0.0,0.0,inf,-inf,
energy-kj_100g,3992762.0,435765.0,485791005.5136018,-700.0,1600000.0,1114.8004211297414
energy-kcal_100g,3987577.0,440950.0,124176651.88762814,0.0,3701123.0,281.6116382529269
energy_100g,3987439.0,441088.0,489265590.5136019,-700.0,1600000.0,1109.224441638861
energy-from-fat_100g,4428240.0,287.0,132176.02034315094,0.0,3626.66666666667,460.5436248890277
fat_100g,3991364.0,437163.0,5625640.419511006,-0.880969080882353,10000.0,12.868519109602154
saturated-fat_100g,4004790.0,423737.0,2653359.8286926476,-0.330748535041809,588000.0,6.261808217579885
butyric-acid_100g,4428518.0,9.0,27.4227,0.0,27.0,3.0469666666666666
caproic-acid_100g,4428522.0,5.0,48.926000450000004,0.0,48.0,9.78520009
caprylic-acid_100g,4428522.0,5.0,106.93890024999999,0.0,97.0,21.387780049999996
capric-acid_100g,4428522.0,5.0,9.280000000000001,0.0,6.45,1.8560000000000003
lauric-acid_100g,4428521.0,6.0,98.252,0.0,49.0,16.375333333333334
myristic-acid_100g,4428515.0,12.0,104.55809710399998,0.0,50.1,8.713174758666666
palmitic-acid_100g,4428514.0,13.0,100.61568392920931,0.0,50.0,7.739667994554562
stearic-acid_100g,4428517.0,10.0,73.1472,0.0,62.0,7.3147199999999994
arachidic-acid_100g,4428400.0,127.0,143.0671028379063,0.0,25.7246376811594,1.1265126207709157
behenic-acid_100g,4428474.0,53.0,59.39693970533728,0.0,33.8983050847458,1.1206969755724014
lignoceric-acid_100g,4428522.0,5.0,0.7262497358490566,0.0,0.36,0.14524994716981132
cerotic-acid_100g,4428523.0,4.0,8.004848484848484,0.0,8.0,2.001212121212121
montanic-acid_100g,4428520.0,7.0,112.3270012,0.0,61.0,16.04671445714286
melissic-acid_100g,4428520.0,7.0,9.1226101,0.0,9.0,1.3032300142857143
unsaturated-fat_100g,4428442.0,85.0,1343.6577301587306,0.0,92.0,15.807738001867419
monounsaturated-fat_100g,4417417.0,11110.0,91203.81311784187,0.0,510.214285714286,8.20916409701547
omega-9-fat_100g,4428520.0,7.0,76.5933,0.0,60.0,10.9419
polyunsaturated-fat_100g,4417424.0,11103.0,45991.43541119887,0.0,355.0,4.142253031721055
omega-3-fat_100g,4428253.0,274.0,4717.360851535507,0.0,1333.33333333333,17.216645443560246
omega-6-fat_100g,4428391.0,136.0,519.2864727124148,0.0,60.0,3.8182828875912853
alpha-linolenic-acid_100g,4428042.0,485.0,9214112752.041376,0.0,9214111715.0,18998170.622765724
eicosapentaenoic-acid_100g,4428446.0,81.0,173.66379999999998,0.0,117.5,2.143997530864197
docosahexaenoic-acid_100g,4428401.0,126.0,118.07146177775714,0.0,25.2,0.937075093474263
linoleic-acid_100g,4428326.0,201.0,514.9315956524064,0.0,54.0,2.5618487345890864
arachidonic-acid_100g,4428422.0,105.0,250.7659978285866,0.0,80.3571428571429,2.3882475983674913
gamma-linolenic-acid_100g,4428524.0,3.0,11.80001,1e-05,10.0,3.933336666666667
dihomo-gamma-linolenic-acid_100g,4428524.0,3.0,3.9,0.0,2.8,1.3
oleic-acid_100g,4428490.0,37.0,670.6852424242422,0.0,123.333333333333,18.12662817362817
elaidic-acid_100g,4428525.0,2.0,0.06005,5e-05,0.06,0.030025
gondoic-acid_100g,4428517.0,10.0,1.562005857385399,0.0,1.0,0.1562005857385399
mead-acid_100g,4428521.0,6.0,0.0280133,0.0,0.024,0.0046688833333333336
erucic-acid_100g,4428526.0,1.0,0.0,0.0,0.0,0.0
nervonic-acid_100g,4428519.0,8.0,26.100001100000004,0.0,14.0,3.2625001375000005
trans-fat_100g,4388168.0,40359.0,13883.58872712465,0.0,10000.0,0.34400229755753736
cholesterol_100g,4309802.0,118725.0,10005990.269439917,-4.531640625,10000000.0,84.27871357708922
carbohydrates_100g,3991536.0,436991.0,12110577.875113918,-0.11478,7142.85714285714,27.713563609122197
sugars_100g,4002147.0,426380.0,10005349900.310368,-0.0873,10000000000.0,23465.804916530717
added-sugars_100g,4174357.0,254170.0,100002130432.14783,-22.5201836734694,100000000000.0,393445.84503343364
sucrose_100g,4348325.0,80202.0,599775.4999413319,-3.63125,99.8,7.478311013956409
glucose_100g,4348125.0,80402.0,76134.75391660638,-5.875,55.0,0.9469261202035568
fructose_100g,4348142.0,80385.0,115700.23655213098,-5.875,101.4,1.4393261995662248
galactose_100g,4349401.0,79126.0,5908.396823099059,-9.84375,10.0,0.07467073810250813
lactose_100g,4347908.0,80619.0,70368.61065588091,-9.375,112.0,0.8728539259465004
maltose_100g,4348385.0,80142.0,15313.794490760672,-5.875,36.0,0.1910832583509355
maltodextrins_100g,4428434.0,93.0,288.9532122919176,0.0,188.0,3.1070237880851357
psicose_100g,4428513.0,14.0,216.12191791139318,2.66666666666667,27.027027027027,15.437279850813798
starch_100g,4333562.0,94965.0,879003.7044316586,-2.953125,244.444444444444,9.256080707962498
polyols_100g,4344677.0,83850.0,96069.2655643637,-8.0078125,333.333333333333,1.1457276751862098
erythritol_100g,4428477.0,50.0,378.39500848916987,0.0,100.0,7.567900169783397
isomalt_100g,4428527.0,0.0,0.0,inf,-inf,
maltitol_100g,4428521.0,6.0,120.542857142857,0.6,107.142857142857,20.090476190476167
sorbitol_100g,4428525.0,2.0,110.17142857142899,6.6,103.571428571429,55.085714285714495
fiber_100g,4195587.0,232940.0,10737524.536653437,-0.424095833333335,10000000.0,46.09566642334265
soluble-fiber_100g,4427805.0,722.0,2219.0119818712265,0.0,70.0,3.0734237976055767
polydextrose_100g,4428525.0,2.0,10.5,4.0,6.5,5.25
insoluble-fiber_100g,4427964.0,563.0,3371.4968410091906,0.0,90.0,5.988449095931067
proteins_100g,3991116.0,437411.0,1003940642.3724704,0.0,1000000000.0,2295.188375172253
casein_100g,4428512.0,15.0,19.649400000000004,0.0,8.4,1.3099600000000002
serum-proteins_100g,4428498.0,29.0,1077.966311723809,0.0,633.333333333333,37.171252128407204
nucleotides_100g,4428518.0,9.0,151.0025,0.0,75.3,16.778055555555554
salt_100g,4013061.0,415466.0,1056069.3234777588,-0.179538557970063,250000.0,2.5418910897107314
added-salt_100g,4428482.0,45.0,29.499961315280466,0.0,10.4,0.6555546958951215
sodium_100g,4013061.0,415466.0,423584.62370726396,-0.071610357293855,100000.0,1.0195410062610755
alcohol_100g,4338334.0,90193.0,500000039346.8883,-2.57013725490195,500000000000.0,5543667.90490269
vitamin-a_100g,4327863.0,100664.0,23265.328449929668,-4.65625,4633.33333333333,0.23111865661934422
beta-carotene_100g,4349734.0,78793.0,8496.532187590043,-9.3625,93.0,0.10783359165903117
vitamin-d_100g,4333036.0,95491.0,7259.915995628833,-9.9125,142.222222222222,0.07602722765107532
vitamin-e_100g,4333353.0,95174.0,2802.060991349399,-3.532,60.0,0.02944145450805261
vitamin-k_100g,4414397.0,14130.0,124.67016637354004,0.0,120.5,0.008823083253612175
vitamin-c_100g,4324106.0,104421.0,3909.7304341801187,-9.228,133.5,0.03744199379607664
vitamin-b1_100g,4348624.0,79903.0,4508.65168279409,-2.4375,9.99,0.056426563242858094
vitamin-b2_100g,4348560.0,79967.0,7157.593780799087,-5.02309375,9.998,0.08950684383306973
vitamin-pp_100g,4345430.0,83097.0,5089.102837141662,-6.9,16.0,0.06124291896388152
vitamin-b6_100g,4344700.0,83827.0,5080.055572889935,-4.375,10.0,0.060601662625287024
vitamin-b9_100g,4349142.0,79385.0,6335.732937711373,-2.409375,10.0,0.07981020265429707
folates_100g,4427363.0,1164.0,1489.4938390768746,0.0,619.5,1.279633882368449
vitamin-b12_100g,4348800.0,79727.0,5896.358563062296,-9.18984375,10.78,0.07395685982242271
biotin_100g,4428046.0,481.0,141.63847948896546,0.0,50.0,0.2944666933242525
pantothenic-acid_100g,4347806.0,80721.0,3050.7514817952188,-4.5,18.8,0.03779377710626998
silica_100g,4428449.0,78.0,112.64546769496916,0.0,80.0,1.4441726627560147
bicarbonate_100g,4428240.0,287.0,214.97549650258537,0.0,100.0,0.749043541820855
potassium_100g,4318026.0,110501.0,42369.13756782185,-0.0223854959542414,745.833333333333,0.3834276392776703
chloride_100g,4423253.0,5274.0,2167.255634124206,-0.0010208333333333,1563.63636363636,0.4109320504596523
calcium_100g,4305863.0,122664.0,22811.74179811037,-0.0013003580389499,1171.42857142857,0.18596932920914344
phosphorus_100g,4332582.0,95945.0,12035.224981921176,-0.0020331875,127.272727272727,0.12543879287009407
iron_100g,4305323.0,123204.0,11948.671586724276,-7.72655,10000.0,0.09698282187854515
magnesium_100g,4332381.0,96146.0,5713.697107711252,-0.000832671875,280.0,0.05942729918781075
zinc_100g,4333328.0,95199.0,1671.4110808021865,-9.739e-06,22.0,0.017557023506572407
copper_100g,4334816.0,93711.0,5072.113882849159,-3.3186875,9.97,0.05412506411039429
manganese_100g,4334742.0,93785.0,6441.199227242369,-8.71873775,45.0,0.06868048437641806
fluoride_100g,4427991.0,536.0,1.7170243476341391,0.0,0.504,0.003203403633645782
selenium_100g,4338304.0,90223.0,4472.743527204547,0.0,55.0,0.0495743161633347
chromium_100g,4428425.0,102.0,2.1651722979285726,0.0,1.76,0.021227179391456595
molybdenum_100g,4428413.0,114.0,74.62708138854993,0.0,25.7246376811594,0.6546235209521923
iodine_100g,4348982.0,79545.0,16347.051869424842,-9.144725,223.214285714286,0.2055069692554509
caffeine_100g,4414214.0,14313.0,2289.65816617404,0.0,946.0,0.15997052792384825
taurine_100g,4428469.0,58.0,56.916420977880456,0.0,33.0,0.9813176030669044
methylsulfonylmethane_100g,4428527.0,0.0,0.0,inf,-inf,
ph_100g,4428316.0,211.0,1060.4392358366272,0.0,13.0434782608696,5.025778368893968
fruits-vegetables-legumes_100g,4186322.0,242205.0,3212822.620872753,-3.33639705882354,13461.0,13.264889745763933
collagen-meat-protein-ratio_100g,4428366.0,161.0,2907.52,8.0,500.0,18.05913043478261
cocoa_100g,4425865.0,2662.0,148277.2573358933,0.0,800.0,55.701449036774335
chlorophyl_100g,4428525.0,2.0,4.859,2.183,2.676,2.4295
carbon-footprint_100g,4428391.0,136.0,39680.05096,0.0,2720.0,291.7650805882353
glycemic-index_100g,4428522.0,5.0,375.09999999999997,0.0,270.0,75.02
water-hardness_100g,4428522.0,5.0,10.94367058,0.00979118,10.8,2.188734116
choline_100g,4410318.0,18209.0,148.61345752628662,0.0,52.0,0.008161538663643617
phylloquinone_100g,4349685.0,78842.0,9644.725978047909,-8.49125,10.0,0.12232979855975126
beta-glucan_100g,4428496.0,31.0,100.02999999999999,0.4,5.4,3.2267741935483865
inositol_100g,4428505.0,22.0,0.47393416490486256,0.002,0.052,0.021542462041130115
carnitine_100g,4428508.0,19.0,0.3875166666666666,0.00095,0.177,0.020395614035087717
sulphate_100g,4428343.0,184.0,17.33736666666666,0.0,5.2,0.09422481884057968
nitrate_100g,4428375.0,152.0,4.160280999999998,0.0,2.0,0.02737026973684209
acidity_100g,4428513.0,14.0,49.488200000000006,0.0082,6.0,3.534871428571429
carbohydrates-total_100g,4427794.0,733.0,34970.5284053783,0.0,10000.0,47.70876999369482
